filename,width,height,class,xmin,ymin,xmax,ymax
botella0.jpg,600,600,tutuma,233,142,444,288
botella0.jpg,600,600,tutuma,273,354,405,599
botella1.jpg,600,600,tutuma,5,103,512,378
botella10.jpg,600,600,tutuma,343,34,484,557
botella11.jpg,600,600,tutuma,216,35,379,552
botella12.jpg,600,600,tutuma,22,18,578,567
botella13.jpg,600,600,tutuma,114,56,469,516
botella14.jpg,600,600,tutuma,222,57,407,553
botella15.jpg,600,600,tutuma,41,103,390,461
botella16.jpg,600,600,tutuma,196,4,396,584
botella17.jpg,600,600,tutuma,358,385,420,573
botella17.jpg,600,600,tutuma,165,401,231,559
botella17.jpg,600,600,tutuma,27,95,113,367
botella17.jpg,600,600,tutuma,171,98,244,356
botella17.jpg,600,600,tutuma,384,104,439,355
botella17.jpg,600,600,tutuma,509,103,563,355
botella18.jpg,600,600,tutuma,71,121,212,577
botella18.jpg,600,600,tutuma,246,122,389,572
botella18.jpg,600,600,tutuma,423,121,571,576
botella19.jpg,600,600,tutuma,346,44,522,550
botella19.jpg,600,600,tutuma,9,72,338,537
botella2.jpg,600,600,tutuma,203,10,392,579
botella20.jpg,600,600,tutuma,223,64,385,535
botella21.jpg,600,600,tutuma,12,178,116,595
botella21.jpg,600,600,tutuma,485,167,577,565
botella21.jpg,600,600,tutuma,120,193,207,588
botella22.jpg,600,600,tutuma,71,53,234,574
botella22.jpg,600,600,tutuma,242,51,362,569
botella22.jpg,600,600,tutuma,373,39,502,561
botella23.jpg,600,600,tutuma,77,57,235,534
botella24.jpg,600,600,tutuma,1,3,161,563
botella24.jpg,600,600,tutuma,283,3,422,534
botella24.jpg,600,600,tutuma,429,20,597,588
botella25.jpg,600,600,tutuma,295,169,458,574
botella26.jpg,600,600,tutuma,207,2,392,586
botella27.jpg,600,600,tutuma,216,4,413,593
botella28.jpg,600,600,tutuma,97,67,203,534
botella28.jpg,600,600,tutuma,217,67,305,530
botella28.jpg,600,600,tutuma,313,69,403,539
botella28.jpg,600,600,tutuma,421,78,510,547
botella29.jpg,600,600,tutuma,191,10,407,592
botella3.jpg,600,600,tutuma,58,5,235,595
botella3.jpg,600,600,tutuma,262,76,388,600
botella3.jpg,600,600,tutuma,412,66,550,597
botella30.jpg,600,600,tutuma,62,40,206,563
botella30.jpg,600,600,tutuma,235,43,369,552
botella30.jpg,600,600,tutuma,396,41,543,540
botella31.jpg,600,600,tutuma,220,74,376,522
botella32.jpg,600,600,tutuma,243,48,356,542
botella33.jpg,600,600,tutuma,2,107,114,556
botella33.jpg,600,600,tutuma,193,87,273,482
botella33.jpg,600,600,tutuma,279,116,350,484
botella33.jpg,600,600,tutuma,354,127,434,513
botella33.jpg,600,600,tutuma,439,124,507,522
botella34.jpg,600,600,tutuma,128,302,199,579
botella34.jpg,600,600,tutuma,212,304,278,580
botella34.jpg,600,600,tutuma,295,306,361,582
botella34.jpg,600,600,tutuma,375,279,478,576
botella34.jpg,600,600,tutuma,132,10,220,261
botella34.jpg,600,600,tutuma,232,99,285,263
botella34.jpg,600,600,tutuma,298,36,354,259
botella34.jpg,600,600,tutuma,359,33,409,259
botella34.jpg,600,600,tutuma,415,33,468,263
botella35.jpg,600,600,tutuma,28,22,197,582
botella35.jpg,600,600,tutuma,232,20,388,560
botella35.jpg,600,600,tutuma,427,21,596,575
botella36.jpg,600,600,tutuma,230,11,376,584
botella37.jpg,600,600,tutuma,4,276,56,514
botella37.jpg,600,600,tutuma,264,203,337,514
botella37.jpg,600,600,tutuma,493,79,592,514
botella38.jpg,600,600,tutuma,38,63,192,567
botella38.jpg,600,600,tutuma,222,64,378,564
botella38.jpg,600,600,tutuma,396,57,578,569
botella39.jpg,300,457,tutuma,58,1,243,457
botella4.jpg,600,600,tutuma,29,191,148,580
botella4.jpg,600,600,tutuma,157,108,258,535
botella4.jpg,600,600,tutuma,276,80,373,565
botella4.jpg,600,600,tutuma,388,6,500,542
botella5.jpg,600,600,tutuma,56,46,567,569
botella6.jpg,600,600,tutuma,63,29,192,586
botella6.jpg,600,600,tutuma,201,10,324,559
botella6.jpg,600,600,tutuma,334,12,449,549
botella6.jpg,600,600,tutuma,453,23,586,571
botella7.jpg,600,600,tutuma,199,42,405,585
botella8.jpg,600,600,tutuma,431,73,591,588
botella8.jpg,600,600,tutuma,242,39,352,458
botella9.jpg,600,600,tutuma,290,343,446,465
cuchillo0.jpg,225,225,kuchillu,12,82,221,138
cuchillo1.jpg,0,0,kuchillu,1,100,209,140
cuchillo10.jpg,216,233,kuchillu,2,1,213,231
cuchillo11.jpg,225,225,kuchillu,99,15,129,222
cuchillo12.jpg,201,251,kuchillu,1,159,194,190
